android.support.v4.app.ActivityCompatHoneycomb -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.a:
com.xjt.newpic.views.layout.FullImageLayout$FilmRatio -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ahf:
    float mCurrentRatio -> d
    float mFromRatio -> e
    float mToRatio -> f
    com.xjt.newpic.views.layout.FullImageLayout this$0 -> g
    1782:1784:boolean startSnapback() -> a
    1789:1795:boolean doAnimation(float,int) -> a
    1800:1805:boolean interpolate(float) -> a
com.xjt.newpic.views.layout.FullImageLayout$Gap -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ahg:
    int mDefaultSize -> d
    int mCurrentGap -> e
    int mFromGap -> f
    int mToGap -> g
    com.xjt.newpic.views.layout.FullImageLayout this$0 -> h
    1736:1737:boolean startSnapback() -> a
    1742:1751:boolean doAnimation(int,int) -> a
    1756:1766:boolean interpolate(float) -> a
com.xjt.newpic.views.layout.FullImageLayout$Listener -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ahh:
    void invalidate() -> a
    boolean isHoldingDown() -> b
    boolean isHoldingDelete() -> c
    void onPull(int,int) -> a
    void onAbsorb(int,int) -> b
com.xjt.newpic.views.layout.FullImageLayout$Platform -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ahi:
    int mCurrentX -> d
    int mFromX -> e
    int mToX -> f
    int mDefaultX -> g
    int mCurrentY -> h
    int mFromY -> i
    int mToY -> j
    int mDefaultY -> k
    int mFlingOffset -> l
    com.xjt.newpic.views.layout.FullImageLayout this$0 -> m
    1433:1468:boolean startSnapback() -> a
    1479:1487:void updateDefaultXY() -> c
    1491:1501:boolean doAnimation(int,int,int) -> a
    1506:1511:boolean interpolate(float) -> a
    1516:1536:boolean interpolateFlingFilm(float) -> b
    1540:1556:boolean interpolateFlingPage(float) -> c
    1561:1574:boolean interpolateLinear(float) -> d
    1490:1490:boolean access$1(com.xjt.newpic.views.layout.FullImageLayout$Platform,int,int,int) -> a
com.xjt.newpic.views.layout.ThumbnailContractLayout -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ahj:
    java.lang.String TAG -> n
    17:19:void initThumbnailLayoutParameters(int) -> c
    23:49:void initThumbnailLayoutParameters() -> a
    54:69:void updateVisibleThumbnailRange() -> b
    74:74:void updateVisibleTagRange() -> c
    83:90:android.graphics.Rect getThumbnailRect(int,android.graphics.Rect) -> a
    95:123:int getThumbnailIndexByPosition(float,float) -> a
com.xjt.newpic.views.layout.ThumbnailLayout -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ahk:
    java.lang.String TAG -> n
    int mVisibleThumbnailStart -> a
    int mVisibleThumbnailEnd -> b
    int mThumbnailCount -> c
    int mThumbnailWidth -> d
    int mThumbnailHeight -> e
    int mThumbnailGap -> f
    com.xjt.newpic.views.layout.ThumbnailLayoutSpec mSpec -> g
    com.xjt.newpic.view.ThumbnailView$Renderer mRenderer -> h
    int mWidth -> i
    int mHeight -> j
    int mColumnInMinorDirection -> k
    int mContentLengthInMajorDirection -> l
    int mScrollPosition -> m
    37:37:int getThumbnailCount() -> d
    41:41:int getThumbnailWidth() -> e
    45:45:int getThumbnailHeight() -> f
    49:49:int getVisibleThumbnailStart() -> g
    53:53:int getVisibleThumbnailEnd() -> h
    57:58:int getScrollLimit() -> i
    65:68:void setThumbnailViewSize(int,int) -> a
    71:72:void setRenderer(com.xjt.newpic.view.ThumbnailView$Renderer) -> a
    76:80:void setThumbnailCount(int) -> a
    83:88:void setScrollPosition(int) -> b
    91:102:void setVisibleThumbnailRange(int,int) -> b
    android.graphics.Rect getThumbnailRect(int,android.graphics.Rect) -> a
    int getThumbnailIndexByPosition(float,float) -> a
    void initThumbnailLayoutParameters() -> a
    void updateVisibleThumbnailRange() -> b
    void updateVisibleTagRange() -> c
com.xjt.newpic.views.layout.ThumbnailLayoutSpec -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ahl:
    int labelHeight -> a
    int rowsLand -> b
    int rowsPort -> c
    int thumbnailGap -> d
    int tagWidth -> e
    int tagHeight -> f
com.xjt.newpic.views.layout.ThumbnailSetContractLayout -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ahm:
    java.lang.String TAG -> n
    22:24:void initThumbnailLayoutParameters(int) -> c
    29:51:void initThumbnailLayoutParameters() -> a
    55:70:void updateVisibleThumbnailRange() -> b
    74:95:int getThumbnailIndexByPosition(float,float) -> a
    105:111:android.graphics.Rect getThumbnailRect(int,android.graphics.Rect) -> a
    118:118:void updateVisibleTagRange() -> c
com.xjt.newpic.views.opengl.BasicTexture -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ahn:
    java.lang.String TAG -> a
    int mId -> h
    int mState -> i
    int mWidth -> j
    int mHeight -> k
    int mTextureWidth -> l
    int mTextureHeight -> m
    boolean mHasBorder -> b
    com.xjt.newpic.views.opengl.GLESCanvas mCanvasRef -> n
    java.util.WeakHashMap sAllTextures -> c
    java.lang.ThreadLocal sInFinalizer -> d
    54:55:void setAssociatedCanvas(com.xjt.newpic.views.opengl.GLESCanvas) -> a
    62:69:void setSize(int,int) -> a
    72:72:boolean isFlippedVertically() -> f
    76:76:int getId() -> g
    81:81:int getWidth() -> h
    86:86:int getHeight() -> i
    91:91:int getTextureWidth() -> c
    96:96:int getTextureHeight() -> d
    108:108:boolean hasBorder() -> j
    112:113:void setBorder(boolean) -> a
    117:118:void draw(com.xjt.newpic.views.opengl.GLESCanvas,int,int) -> a
    122:123:void draw(com.xjt.newpic.views.opengl.GLESCanvas,int,int,int,int) -> a
    boolean onBind(com.xjt.newpic.views.opengl.GLESCanvas) -> b
    int getTarget() -> k
    133:133:boolean isLoaded() -> l
    139:140:void recycle() -> m
    147:148:void yield() -> n
    151:158:void freeResource() -> b
    162:165:void finalize() -> finalize
    171:171:boolean inFinalizer() -> o
    175:180:void yieldAllTextures() -> p
    183:189:void invalidateAllTextures() -> q
com.xjt.newpic.views.opengl.BitmapTexture -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.aho:
    android.graphics.Bitmap mContentBitmap -> a
    26:26:void onFreeBitmap(android.graphics.Bitmap) -> a
    30:30:android.graphics.Bitmap onGetBitmap() -> b
com.xjt.newpic.views.opengl.CanvasTexture -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ahp:
    android.graphics.Canvas mCanvas -> a
    android.graphics.Bitmap$Config mConfig -> b
    23:26:android.graphics.Bitmap onGetBitmap() -> b
    31:34:void onFreeBitmap(android.graphics.Bitmap) -> a
    void onDraw(android.graphics.Canvas,android.graphics.Bitmap) -> a
com.xjt.newpic.views.opengl.ColorTexture -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ahq:
    int mColor -> a
    int mWidth -> b
    int mHeight -> c
    21:22:void draw(com.xjt.newpic.views.opengl.GLESCanvas,int,int) -> a
    26:27:void draw(com.xjt.newpic.views.opengl.GLESCanvas,int,int,int,int) -> a
    31:31:boolean isOpaque() -> m_
    35:37:void setSize(int,int) -> a
    41:41:int getWidth() -> h
    46:46:int getHeight() -> i
com.xjt.newpic.views.opengl.FadeOutTexture -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ahr:
    com.xjt.newpic.views.opengl.BasicTexture mTexture -> a
    18:24:void draw(com.xjt.newpic.views.opengl.GLESCanvas,int,int,int,int) -> a
com.xjt.newpic.views.opengl.FadeTexture -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ahs:
    long mStartTime -> a
    int mWidth -> b
    int mHeight -> c
    boolean mIsOpaque -> d
    boolean mIsAnimating -> e
    33:34:void draw(com.xjt.newpic.views.opengl.GLESCanvas,int,int) -> a
    38:38:boolean isOpaque() -> m_
    43:43:int getWidth() -> h
    48:48:int getHeight() -> i
    52:57:boolean isAnimating() -> b
    61:62:float getRatio() -> c
    66:66:long now() -> d
com.xjt.newpic.views.opengl.GLES11Canvas -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.aht:
    float[] BOX_COORDINATES -> e
    javax.microedition.khronos.opengles.GL11 mGL -> f
    float[] mMatrixValues -> g
    float[] mTextureMatrixValues -> h
    float[] mMapPointsBuffer -> i
    float[] mTextureColor -> j
    int mBoxCoords -> k
    com.xjt.newpic.views.opengl.GLES11Canvas$GLState mGLState -> l
    java.util.ArrayList mTargetStack -> m
    float mAlpha -> n
    java.util.ArrayList mRestoreStack -> o
    com.xjt.newpic.views.opengl.GLES11Canvas$ConfigState mRecycledRestoreAction -> p
    android.graphics.RectF mDrawTextureSourceRect -> q
    android.graphics.RectF mDrawTextureTargetRect -> r
    float[] mTempMatrix -> s
    com.xjt.newpic.utils.IntArray mUnboundTextures -> t
    com.xjt.newpic.utils.IntArray mDeleteBuffers -> u
    int mScreenWidth -> v
    int mScreenHeight -> w
    boolean mBlendEnabled -> x
    int[] mFrameBuffer -> y
    float[] sCropRect -> z
    com.xjt.newpic.views.opengl.RawTexture mTargetTexture -> A
    int mCountFillRect -> a
    int mCountDrawMesh -> b
    int mCountTextureRect -> c
    int mCountTextureOES -> d
    com.xjt.newpic.views.opengl.GLId mGLId -> B
    114:138:void setSize(int,int) -> a
    142:144:void setAlpha(float) -> a
    153:155:void multiplyAlpha(float) -> b
    158:158:java.nio.ByteBuffer allocateDirectNativeOrderBuffer(int) -> c
    199:211:void fillRect(float,float,float,float,int) -> a
    215:216:void translate(float,float,float) -> a
    223:228:void translate(float,float) -> a
    232:233:void scale(float,float,float) -> b
    237:242:void rotate(float,float,float,float) -> a
    246:249:void multiplyMatrix(float[],int) -> a
    252:263:void textureRect(float,float,float,float) -> b
    268:300:void drawMesh(com.xjt.newpic.views.opengl.BasicTexture,int,int,int,int,int,int) -> a
    305:321:float[] mapPoints(float[],int,int,int,int) -> a
    328:354:void drawBoundTexture(com.xjt.newpic.views.opengl.BasicTexture,int,int,int,int) -> b
    359:360:void drawTexture(com.xjt.newpic.views.opengl.BasicTexture,int,int,int,int) -> a
    364:371:void drawTexture(com.xjt.newpic.views.opengl.BasicTexture,int,int,int,int,float) -> a
    375:390:void drawTexture(com.xjt.newpic.views.opengl.BasicTexture,android.graphics.RectF,android.graphics.RectF) -> a
    409:432:void convertCoordinate(android.graphics.RectF,android.graphics.RectF,com.xjt.newpic.views.opengl.BasicTexture) -> a
    441:445:boolean bindTexture(com.xjt.newpic.views.opengl.BasicTexture) -> c
    449:454:void setTextureColor(float,float,float,float) -> c
    467:495:void setMixedColor(int,float,float) -> a
    500:530:void drawMixed(com.xjt.newpic.views.opengl.BasicTexture,int,float,android.graphics.RectF,android.graphics.RectF) -> a
    564:565:boolean isMatrixRotatedOrFlipped(float[]) -> b
    674:680:void clearBuffer(float[]) -> a
    684:685:void clearBuffer() -> a
    688:689:void setTextureCoords(android.graphics.RectF) -> a
    693:702:void setTextureCoords(float,float,float,float) -> d
    714:714:boolean unloadTexture(com.xjt.newpic.views.opengl.BasicTexture) -> a
    723:726:void deleteBuffer(int) -> a
    730:743:void deleteRecycledResources() -> b
    747:748:void save() -> c
    752:767:void save(int) -> b
    771:775:void restore() -> d
    778:780:void freeRestoreConfig(com.xjt.newpic.views.opengl.GLES11Canvas$ConfigState) -> a
    783:788:com.xjt.newpic.views.opengl.GLES11Canvas$ConfigState obtainRestoreConfig() -> f
    819:820:void saveTransform() -> g
    823:824:void restoreTransform() -> h
    903:921:void setTextureParameters(com.xjt.newpic.views.opengl.BasicTexture) -> b
    925:930:void initializeTextureSize(com.xjt.newpic.views.opengl.BasicTexture,int,int) -> a
    934:937:void initializeTexture(com.xjt.newpic.views.opengl.BasicTexture,android.graphics.Bitmap) -> a
    942:945:void texSubImage2D(com.xjt.newpic.views.opengl.BasicTexture,int,int,android.graphics.Bitmap,int,int) -> a
    949:949:int uploadBuffer(java.nio.FloatBuffer) -> a
    954:954:int uploadBuffer(java.nio.ByteBuffer) -> a
    958:964:int uploadBuffer(java.nio.Buffer,int) -> a
    979:979:com.xjt.newpic.views.opengl.GLId getGLId() -> e
    45:45:float[] access$0(com.xjt.newpic.views.opengl.GLES11Canvas) -> a
com.xjt.newpic.views.opengl.GLES11Canvas$ConfigState -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ahu:
    float mAlpha -> a
    float[] mMatrix -> b
    com.xjt.newpic.views.opengl.GLES11Canvas$ConfigState mNextFree -> c
    797:801:void restore(com.xjt.newpic.views.opengl.GLES11Canvas) -> a
com.xjt.newpic.views.opengl.GLES11Canvas$GLState -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ahv:
    javax.microedition.khronos.opengles.GL11 mGL -> a
    int mTexEnvMode -> b
    float mTextureAlpha -> c
    int mTextureTarget -> d
    boolean mBlendEnabled -> e
    float mLineWidth -> f
    boolean mLineSmooth -> g
    609:612:void setTexEnvMode(int) -> a
    621:631:void setTextureAlpha(float) -> a
    634:647:void setColorMode(int,float) -> a
    651:659:void setTextureTarget(int) -> b
    662:669:void setBlendEnabled(boolean) -> a
com.xjt.newpic.views.opengl.GLES11IdImpl -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ahw:
    int sNextId -> a
    java.lang.Object sLock -> b
    17:17:int generateTexture() -> a
    24:29:void glGenBuffers(int,int[],int) -> a
    33:36:void glDeleteTextures(javax.microedition.khronos.opengles.GL11,int,int[],int) -> a
    40:43:void glDeleteBuffers(javax.microedition.khronos.opengles.GL11,int,int[],int) -> b
com.xjt.newpic.views.opengl.GLES20Canvas -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ahx:
    java.lang.String TAG -> e
    float[] BOX_COORDINATES -> f
    float[] BOUNDS_COORDINATES -> g
    float[] mMatrices -> h
    float[] mAlphas -> i
    com.xjt.newpic.utils.IntArray mSaveFlags -> j
    int mCurrentAlphaIndex -> k
    int mCurrentMatrixIndex -> l
    int mWidth -> m
    int mHeight -> n
    float[] mProjectionMatrix -> o
    int mScreenWidth -> p
    int mScreenHeight -> q
    int mDrawProgram -> r
    int mTextureProgram -> s
    int mOesTextureProgram -> t
    int mMeshProgram -> u
    int mBoxCoordinates -> v
    com.xjt.newpic.views.opengl.GLES20Canvas$ShaderParameter[] mDrawParameters -> a
    com.xjt.newpic.views.opengl.GLES20Canvas$ShaderParameter[] mTextureParameters -> b
    com.xjt.newpic.views.opengl.GLES20Canvas$ShaderParameter[] mOesTextureParameters -> c
    com.xjt.newpic.views.opengl.GLES20Canvas$ShaderParameter[] mMeshParameters -> d
    com.xjt.newpic.utils.IntArray mUnboundTextures -> w
    com.xjt.newpic.utils.IntArray mDeleteBuffers -> x
    int mCountDrawMesh -> y
    int mCountTextureRect -> z
    int mCountFillRect -> A
    int mCountDrawLine -> B
    int[] mFrameBuffer -> C
    java.util.ArrayList mTargetTextures -> D
    float[] mTempMatrix -> E
    float[] mTempColor -> F
    android.graphics.RectF mTempSourceRect -> G
    android.graphics.RectF mTempTargetRect -> H
    float[] mTempTextureMatrix -> I
    int[] mTempIntArray -> J
    com.xjt.newpic.views.opengl.GLId mGLId -> K
    288:291:java.nio.FloatBuffer createBuffer(float[]) -> b
    295:317:int assembleProgram(int,int,com.xjt.newpic.views.opengl.GLES20Canvas$ShaderParameter[]) -> a
    323:330:int loadShader(int,java.lang.String) -> a
    335:347:void setSize(int,int) -> a
    351:355:void clearBuffer() -> a
    359:363:void clearBuffer(float[]) -> a
    367:367:float getAlpha() -> f
    372:373:void setAlpha(float) -> a
    377:378:void multiplyAlpha(float) -> b
    382:383:void translate(float,float,float) -> a
    390:396:void translate(float,float) -> a
    400:401:void scale(float,float,float) -> b
    405:414:void rotate(float,float,float,float) -> a
    418:423:void multiplyMatrix(float[],int) -> a
    427:428:void save() -> c
    432:451:void save(int) -> b
    455:464:void restore() -> d
    483:485:void draw(int,int,int,float,float,float,float,int,float) -> a
    488:505:void prepareDraw(int,int,float) -> a
    508:516:float[] getColor(int) -> c
    520:527:void enableBlending(boolean) -> a
    530:537:void setPosition(com.xjt.newpic.views.opengl.GLES20Canvas$ShaderParameter[],int) -> a
    540:548:void draw(com.xjt.newpic.views.opengl.GLES20Canvas$ShaderParameter[],int,int,float,float,float,float) -> a
    551:556:void setMatrix(com.xjt.newpic.views.opengl.GLES20Canvas$ShaderParameter[],float,float,float,float) -> a
    561:563:void fillRect(float,float,float,float,int) -> a
    567:574:void drawTexture(com.xjt.newpic.views.opengl.BasicTexture,int,int,int,int) -> a
    577:588:void copyTextureCoordinates(com.xjt.newpic.views.opengl.BasicTexture,android.graphics.RectF) -> a
    592:600:void drawTexture(com.xjt.newpic.views.opengl.BasicTexture,android.graphics.RectF,android.graphics.RectF) -> a
    613:615:void drawTextureRect(com.xjt.newpic.views.opengl.BasicTexture,android.graphics.RectF,android.graphics.RectF) -> b
    618:622:void setTextureMatrix(android.graphics.RectF) -> a
    627:648:void convertCoordinate(android.graphics.RectF,android.graphics.RectF,com.xjt.newpic.views.opengl.BasicTexture) -> a
    651:666:void drawTextureRect(com.xjt.newpic.views.opengl.BasicTexture,float[],android.graphics.RectF) -> a
    671:679:com.xjt.newpic.views.opengl.GLES20Canvas$ShaderParameter[] prepareTexture(com.xjt.newpic.views.opengl.BasicTexture) -> c
    683:695:void prepareTexture(com.xjt.newpic.views.opengl.BasicTexture,int,com.xjt.newpic.views.opengl.GLES20Canvas$ShaderParameter[]) -> a
    700:737:void drawMesh(com.xjt.newpic.views.opengl.BasicTexture,int,int,int,int,int,int) -> a
    748:765:void drawMixed(com.xjt.newpic.views.opengl.BasicTexture,int,float,android.graphics.RectF,android.graphics.RectF) -> a
    769:775:boolean unloadTexture(com.xjt.newpic.views.opengl.BasicTexture) -> a
    780:783:void deleteBuffer(int) -> a
    787:800:void deleteRecycledResources() -> b
    830:830:com.xjt.newpic.views.opengl.RawTexture getTargetTexture() -> h
    887:894:void setTextureParameters(com.xjt.newpic.views.opengl.BasicTexture) -> b
    898:904:void initializeTextureSize(com.xjt.newpic.views.opengl.BasicTexture,int,int) -> a
    908:912:void initializeTexture(com.xjt.newpic.views.opengl.BasicTexture,android.graphics.Bitmap) -> a
    925:929:void texSubImage2D(com.xjt.newpic.views.opengl.BasicTexture,int,int,android.graphics.Bitmap,int,int) -> a
    933:933:int uploadBuffer(java.nio.FloatBuffer) -> a
    938:938:int uploadBuffer(java.nio.ByteBuffer) -> a
    942:949:int uploadBuffer(java.nio.Buffer,int) -> a
    953:958:void checkError() -> g
    996:996:com.xjt.newpic.views.opengl.GLId getGLId() -> e
com.xjt.newpic.views.opengl.GLES20Canvas$AttributeShaderParameter -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ahy:
    205:207:void loadHandle(int) -> a
com.xjt.newpic.views.opengl.GLES20Canvas$ShaderParameter -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ahz:
    int handle -> a
    java.lang.String mName -> b
    void loadHandle(int) -> a
com.xjt.newpic.views.opengl.GLES20Canvas$UniformShaderParameter -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.aia:
    192:194:void loadHandle(int) -> a
com.xjt.newpic.views.opengl.GLES20IdImpl -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.aib:
    int[] mTempIntArray -> a
    13:15:int generateTexture() -> a
    20:22:void glGenBuffers(int,int[],int) -> a
    26:28:void glDeleteTextures(javax.microedition.khronos.opengles.GL11,int,int[],int) -> a
    33:35:void glDeleteBuffers(javax.microedition.khronos.opengles.GL11,int,int[],int) -> b
com.xjt.newpic.views.opengl.GLESCanvas -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.aic:
    com.xjt.newpic.views.opengl.GLId getGLId() -> e
    void setSize(int,int) -> a
    void clearBuffer() -> a
    void clearBuffer(float[]) -> a
    void setAlpha(float) -> a
    void multiplyAlpha(float) -> b
    void translate(float,float,float) -> a
    void translate(float,float) -> a
    void scale(float,float,float) -> b
    void rotate(float,float,float,float) -> a
    void multiplyMatrix(float[],int) -> a
    void save() -> c
    void save(int) -> b
    void restore() -> d
    void fillRect(float,float,float,float,int) -> a
    void drawTexture(com.xjt.newpic.views.opengl.BasicTexture,int,int,int,int) -> a
    void drawMesh(com.xjt.newpic.views.opengl.BasicTexture,int,int,int,int,int,int) -> a
    void drawTexture(com.xjt.newpic.views.opengl.BasicTexture,android.graphics.RectF,android.graphics.RectF) -> a
    void drawMixed(com.xjt.newpic.views.opengl.BasicTexture,int,float,android.graphics.RectF,android.graphics.RectF) -> a
    boolean unloadTexture(com.xjt.newpic.views.opengl.BasicTexture) -> a
    void deleteBuffer(int) -> a
    void deleteRecycledResources() -> b
    void setTextureParameters(com.xjt.newpic.views.opengl.BasicTexture) -> b
    void initializeTextureSize(com.xjt.newpic.views.opengl.BasicTexture,int,int) -> a
    void initializeTexture(com.xjt.newpic.views.opengl.BasicTexture,android.graphics.Bitmap) -> a
    void texSubImage2D(com.xjt.newpic.views.opengl.BasicTexture,int,int,android.graphics.Bitmap,int,int) -> a
    int uploadBuffer(java.nio.FloatBuffer) -> a
    int uploadBuffer(java.nio.ByteBuffer) -> a
com.xjt.newpic.views.opengl.GLId -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.aid:
    int generateTexture() -> a
    void glGenBuffers(int,int[],int) -> a
    void glDeleteTextures(javax.microedition.khronos.opengles.GL11,int,int[],int) -> a
    void glDeleteBuffers(javax.microedition.khronos.opengles.GL11,int,int[],int) -> b
com.xjt.newpic.views.opengl.NinePatchChunk -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.aie:
    android.graphics.Rect mPaddings -> a
    int[] mDivX -> b
    int[] mDivY -> c
    int[] mColor -> d
    21:24:void readIntArray(int[],java.nio.ByteBuffer) -> a
    27:30:void checkDivCount(int) -> a
    34:63:com.xjt.newpic.views.opengl.NinePatchChunk deserialize(byte[]) -> a
com.xjt.newpic.views.opengl.NinePatchInstance -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.aif:
    java.nio.FloatBuffer mXyBuffer -> a
    java.nio.FloatBuffer mUvBuffer -> b
    java.nio.ByteBuffer mIndexBuffer -> c
    int mXyBufferName -> d
    int mUvBufferName -> e
    int mIndexBufferName -> f
    int mIdxCount -> g
    247:291:int stretch(float[],float[],int[],int,int) -> a
    315:374:void prepareVertexData(float[],float[],float[],float[],int,int,int[]) -> a
    377:377:java.nio.ByteBuffer allocateDirectNativeOrderBuffer(int) -> a
    381:389:void prepareBuffers(com.xjt.newpic.views.opengl.GLESCanvas) -> b
    392:396:void draw(com.xjt.newpic.views.opengl.GLESCanvas,com.xjt.newpic.views.opengl.NinePatchTexture,int,int) -> a
    399:405:void recycle(com.xjt.newpic.views.opengl.GLESCanvas) -> a
com.xjt.newpic.views.opengl.NinePatchTexture -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.aig:
    com.xjt.newpic.views.opengl.NinePatchChunk mChunk -> c
    com.xjt.newpic.views.opengl.NinePatchTexture$SmallCache mInstanceCache -> d
    31:46:android.graphics.Bitmap onGetBitmap() -> b
    51:52:android.graphics.Rect getPaddings() -> e
    56:57:com.xjt.newpic.views.opengl.NinePatchChunk getNinePatchChunk() -> r
    124:136:com.xjt.newpic.views.opengl.NinePatchInstance findInstance(com.xjt.newpic.views.opengl.GLESCanvas,int,int) -> b
    141:148:void draw(com.xjt.newpic.views.opengl.GLESCanvas,int,int,int,int) -> a
    152:161:void recycle() -> m
com.xjt.newpic.views.opengl.NinePatchTexture$SmallCache -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.aih:
    int[] mKey -> a
    java.lang.Object[] mValue -> b
    int mCount -> c
    73:82:java.lang.Object put(int,java.lang.Object) -> a
    87:104:java.lang.Object get(int) -> a
    108:112:void clear() -> a
    115:115:int size() -> b
    119:119:java.lang.Object valueAt(int) -> b
com.xjt.newpic.views.opengl.RawTexture -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.aii:
    boolean mOpaque -> a
    boolean mIsFlipped -> b
    20:20:boolean isOpaque() -> m_
    25:25:boolean isFlippedVertically() -> f
    43:45:boolean onBind(com.xjt.newpic.views.opengl.GLESCanvas) -> b
    51:51:void yield() -> n
    55:55:int getTarget() -> k
com.xjt.newpic.views.opengl.ResourceTexture -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.aij:
    android.content.Context mContext -> a
    int mResId -> b
    25:27:android.graphics.Bitmap onGetBitmap() -> b
    32:35:void onFreeBitmap(android.graphics.Bitmap) -> a
com.xjt.newpic.views.opengl.ScreenNail -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.aik:
    int getWidth() -> a
    int getHeight() -> b
    void draw(com.xjt.newpic.views.opengl.GLESCanvas,int,int,int,int) -> a
    void noDraw() -> c
    void recycle() -> d
    void draw(com.xjt.newpic.views.opengl.GLESCanvas,android.graphics.RectF,android.graphics.RectF) -> a
com.xjt.newpic.views.opengl.StringTexture -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ail:
    java.lang.String mText -> b
    android.text.TextPaint mPaint -> c
    android.graphics.Paint$FontMetricsInt mMetrics -> d
    29:34:android.text.TextPaint getDefaultPaint(float,int) -> a
    39:39:com.xjt.newpic.views.opengl.StringTexture newInstance(java.lang.String,float,int) -> a
    56:62:com.xjt.newpic.views.opengl.StringTexture newInstance(java.lang.String,android.text.TextPaint) -> a
    67:69:void onDraw(android.graphics.Canvas,android.graphics.Bitmap) -> a
com.xjt.newpic.views.opengl.Texture -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.aim:
    int getWidth() -> h
    int getHeight() -> i
    void draw(com.xjt.newpic.views.opengl.GLESCanvas,int,int) -> a
    void draw(com.xjt.newpic.views.opengl.GLESCanvas,int,int,int,int) -> a
    boolean isOpaque() -> m_
com.xjt.newpic.views.opengl.TiledScreenNail -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ain:
    int sMaxSide -> a
    int mWidth -> b
    int mHeight -> c
    long mAnimationStartTime -> d
    android.graphics.Bitmap mBitmap -> e
    com.xjt.newpic.views.opengl.TiledTexture mTexture -> f
    int mPlaceholderColor -> g
    boolean mDrawPlaceholder -> h
    49:50:void setPlaceholderColor(int) -> a
    61:68:void setSize(int,int) -> b
    72:94:com.xjt.newpic.views.opengl.ScreenNail combine(com.xjt.newpic.views.opengl.ScreenNail) -> a
    98:103:void updatePlaceholderSize(int,int) -> a
    107:107:int getWidth() -> a
    112:112:int getHeight() -> b
    117:117:void noDraw() -> c
    121:129:void recycle() -> d
    133:152:void draw(com.xjt.newpic.views.opengl.GLESCanvas,int,int,int,int) -> a
    156:161:void draw(com.xjt.newpic.views.opengl.GLESCanvas,android.graphics.RectF,android.graphics.RectF) -> a
    166:174:boolean isAnimating() -> e
    178:179:float getRatio() -> g
    187:187:com.xjt.newpic.views.opengl.TiledTexture getTexture() -> f
    191:192:void setMaxSide(int) -> b
com.xjt.newpic.views.opengl.TiledTexture -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.aio:
    com.xjt.newpic.views.opengl.TiledTexture$Tile sFreeTileHead -> a
    java.lang.Object sFreeTileLock -> b
    android.graphics.Bitmap sUploadBitmap -> c
    android.graphics.Canvas sCanvas -> d
    android.graphics.Paint sBitmapPaint -> e
    android.graphics.Paint sPaint -> f
    int mUploadIndex -> g
    com.xjt.newpic.views.opengl.TiledTexture$Tile[] mTiles -> h
    int mWidth -> i
    int mHeight -> j
    android.graphics.RectF mSrcRect -> k
    android.graphics.RectF mDestRect -> l
    152:158:void freeTile(com.xjt.newpic.views.opengl.TiledTexture$Tile) -> a
    161:161:com.xjt.newpic.views.opengl.TiledTexture$Tile obtainTile() -> l
    172:191:boolean uploadNextTile(com.xjt.newpic.views.opengl.GLESCanvas) -> a
    216:216:boolean isReady() -> b
    221:226:void recycle() -> c
    229:233:void freeResources() -> d
    236:243:void prepareResources() -> e
